0(228055): 0(0.030525), 
925(82109): 6(0.115677), 
926(29795): 6(0.056882), 
927(460856): 4(0.016572), 
928(58271): 4(0.028109), 
929(132237): 1(0.053682), 
930(485047): 4(0.022241), 
931(288393): 4(0.016580), 
932(460855): 6(0.012474), 
933(151136): 6(0.037946), 
934(161899): 6(0.063184), 
935(216022): 2(0.039150), 
936(102459): 2(0.023205), 
937(99944): 2(0.420212), 
938(113064): 2(0.159416), 
939(49400): 2(0.288483), 
940(247581): 2(0.062446), 
941(1172): 8(0.103574), 
942(215851): 8(0.050892), 
943(522828): 8(0.032211), 
944(14989): 8(0.089857), 
945(480959): 8(0.018276), 
946(234391): 8(0.032252), 
947(57907): 8(0.025622), 
948(319012): 8(0.032239), 
949(344051): 8(0.032252), 
950(453107): 8(0.045061), 
951(86721): 8(0.097065), 
952(164177): 8(0.064597), 
953(94301): 8(0.032239), 
954(85129): 8(0.070809), 
955(540928): 8(0.103546), 
956(113502): 8(0.032238), 
957(524044): 8(0.019270), 
958(382982): 0(0.034592), 
959(507171): 0(0.017227), 
960(514204): 
961(439144): 0(0.021335), 
962(163528): 
963(401676): 0(0.023976), 
964(221340): 
965(433885): 4(0.027942), 
966(396480): 4(0.011010), 
967(9726): 4(0.155795), 5(0.045011), 
968(496503): 
969(352957): 4(0.080462), 
970(118218): 4(0.033073), 
971(340298): 6(0.018873), 
972(314787): 6(0.083124), 
973(412090): 6(0.044366), 
974(45979): 6(0.025090), 
975(433881): 7(0.034546), 
976(326713): 7(0.017136), 
977(540293): 7(0.043465), 
978(317366): 7(0.017179), 
979(164604): 7(0.052365), 
980(413103): 8(0.025633), 
981(533133): 8(0.057819), 
982(85988): 8(0.103216), 
983(145816): 8(0.044940), 
984(363081): 8(0.057870), 
985(83761): 
986(372155): 9(0.617375), 
987(179855): 5(0.013244), 8(0.055978), 
988(322667): 8(0.012242), 
989(518309): 
990(251360): 8(0.018713), 
991(150169): 5(0.013859), 8(0.011445), 
992(183980): 5(0.013857), 8(0.011445), 
993(501761): 8(0.017203), 
994(356775): 
995(122497): 
996(97230): 5(0.015386), 
997(154589): 8(0.016830), 
998(296887): 4(0.010481), 
999(507773): 4(0.010362), 
1000(395005): 9(0.119585), 
1001(186599): 4(0.040794), 
1002(129233): 0(0.011004), 
1003(123833): 0(0.011004), 
1004(473342): 0(0.034429), 
1005(344451): 5(0.018765), 
1006(311096): 5(0.031944), 
1007(324444): 5(0.050381), 
1008(298537): 5(0.037986), 
1009(129230): 4(0.011401), 
1010(3250): 4(0.536526), 
1011(113732): 4(0.034234), 
1012(231083): 6(0.219221), 
1013(59031): 9(0.035984), 
1014(137279): 
1015(240252): 9(0.073380), 
1016(197497): 9(0.045538), 
1017(264814): 9(0.054788), 
1018(59036): 1(0.030162), 
1019(108063): 1(0.024266), 
1020(478681): 1(0.018309), 
1021(209917): 1(0.074078), 
1022(132648): 1(0.024162), 
1023(345222): 1(0.012026), 
1024(178103): 2(0.038360), 
1025(206847): 2(0.013910), 
1026(384664): 2(0.038564), 
1027(324445): 2(0.022585), 
1028(285503): 2(0.045666), 
1029(305368): 2(0.015247), 
1030(388673): 5(0.011109), 
1031(334382): 5(0.011966), 
1032(455754): 5(0.011967), 
1033(182150): 
1034(366482): 
1035(357999): 4(0.016425), 
1036(341977): 4(0.040018), 
1037(60720): 
1038(175829): 4(0.040315), 
1039(192887): 1(0.012436), 
1040(45146): 1(1.126186), 
1041(25270): 1(0.194837), 4(0.072859), 
1042(388676): 2(0.030814), 
1043(227891): 2(0.078082), 
1044(445543): 2(0.015263), 
1045(307789): 2(0.069796), 
1046(299040): 2(0.031114), 
1047(388677): 
1048(137292): 1(0.010327), 
1049(388678): 3(0.039177), 
1050(521669): 6(0.031709), 
1051(96971): 3(0.071329), 
1052(539323): 3(0.031398), 
1053(530432): 3(0.047673), 
1054(386031): 3(0.126780), 
1055(357996): 5(0.044514), 
1056(530903): 5(0.329920), 
1057(18634): 5(0.089360), 
1058(234944): 5(0.018949), 
1059(52819): 5(0.038049), 
1060(59279): 5(0.031727), 
1061(262257): 5(0.025310), 
1062(294217): 5(0.025307), 
1063(238878): 4(0.029092), 
1064(321230): 4(0.098832), 
1065(213832): 4(0.116211), 
1066(516363): 4(0.122513), 
1067(120095): 4(0.057987), 
1068(498892): 4(0.157961), 
1069(357992): 10(0.042742), 
1070(175148): 10(0.207182), 
1071(495567): 10(0.042770), 
1072(157105): 10(0.059790), 
1073(97274): 10(0.042445), 
1074(417706): 10(0.163105), 
1075(446241): 3(0.031179), 
1076(223133): 
1077(521221): 3(0.322200), 
1078(48978): 3(0.127941), 
1079(486355): 3(0.038354), 
1080(503721): 0(0.035619), 
1081(64496): 0(0.011780), 
1082(392990): 0(0.059979), 
1083(259159): 0(0.017932), 
1084(167419): 0(0.011763), 
1085(408468): 0(0.017801), 
1086(147073): 0(0.066045), 
1087(503720): 10(0.050658), 
1088(205641): 9(0.022222), 10(0.030515), 
1089(476440): 
1090(180260): 9(0.018372), 10(0.025589), 
1091(381197): 10(0.034420), 
1092(70759): 10(0.034384), 
1093(225196): 10(0.473317), 
1094(491828): 3(0.021717), 
1095(409478): 3(0.021715), 
1096(187666): 
1097(175612): 
1098(365446): 3(0.031353), 
1099(385260): 3(0.023814), 
1100(298970): 3(0.039069), 
1101(86274): 3(0.023546), 
1102(106563): 3(0.067053), 6(0.093142), 
1103(355594): 1(0.012267), 
1104(355906): 1(0.154770), 
1105(73719): 1(0.085960), 
1106(8549): 5(0.032209), 
1107(66856): 5(0.561664), 
1108(402962): 5(0.095945), 
1109(160652): 5(0.193629), 
1110(214045): 5(0.389515), 
1111(260771): 5(0.140793), 
1112(12835): 8(0.031236), 
1113(454389): 8(0.096914), 
1114(280317): 8(0.096961), 
1115(299777): 
1116(523858): 8(0.017171), 
1117(93151): 8(0.019078), 
1118(296770): 0(0.066090), 
1119(296104): 0(0.020836), 
1120(110469): 0(0.018052), 
1121(514992): 0(0.105946), 5(0.046924), 
1122(344106): 0(0.078171), 
1123(358920): 0(0.016926), 
1124(201707): 0(0.018053), 
1125(133962): 
1126(519380): 0(0.011940), 
1127(520192): 0(0.011945), 5(0.017753), 
1128(460880): 8(0.014811), 
1129(356759): 0(0.023373), 
1130(442013): 2(0.062031), 
1131(268852): 6(0.018885), 
1132(93469): 6(0.031250), 
1133(4977): 6(0.050831), 
1134(534668): 6(0.050732), 
1135(92262): 7(0.017238), 
1136(162673): 7(0.052104), 
1137(78323): 7(0.043542), 
1138(513516): 7(0.034781), 
1139(506667): 7(0.070144), 
1140(466624): 1(0.042479), 7(0.020384), 8(0.022894), 
1141(189171): 7(0.043747), 
1142(402441): 7(0.035044), 
1143(119047): 
1144(373499): 5(0.017394), 
1145(420336): 5(0.012590), 
1146(102783): 5(0.089585), 
1147(46383): 5(0.063291), 
1148(305992): 0(0.017487), 
1149(370338): 0(0.017492), 
1150(404915): 0(0.041693), 
1151(66094): 0(0.023725), 
1152(399002): 0(0.072840), 
1153(533325): 0(0.054554), 
1154(96235): 0(0.024132), 
1155(535969): 0(0.078945), 
1156(90150): 0(0.036328), 
1157(60080): 0(0.018039), 
1158(430488): 0(0.048374), 
1159(229630): 0(0.024134), 
1160(337121): 0(0.054137), 
1161(397820): 0(0.018040), 
1162(475974): 0(0.054553), 
1163(26435): 0(0.036265), 
1164(397768): 0(0.030220), 
1165(50412): 6(0.023368), 7(0.011395), 
1166(150992): 6(0.083161), 
1167(364355): 6(0.029357), 7(0.031981), 9(0.023239), 
1168(345803): 6(0.115782), 
1169(441636): 0(0.041397), 7(0.034349), 
1170(410776): 6(0.122358), 
1171(50416): 2(0.015077), 3(0.015204), 
1172(19477): 2(0.028173), 
1173(8503): 3(0.086582), 
1174(498127): 3(0.015158), 
1175(446976): 2(0.038800), 
1176(174354): 
1177(472750): 2(0.020834), 
1178(189107): 1(0.030868), 
1179(418406): 1(0.099319), 
1180(245977): 1(0.105231), 
1181(164015): 1(0.105531), 
1182(335799): 1(0.068136), 
1183(139178): 1(0.037082), 
1184(458331): 9(0.026928), 
1185(362571): 9(0.026929), 
1186(23051): 9(0.026876), 
1187(122983): 9(0.036239), 
1188(503076): 
1189(417283): 7(0.060052), 
1190(189103): 1(0.011515), 
1191(191617): 1(0.067309), 
1192(260536): 4(0.553793), 
1193(377514): 1(0.178962), 4(0.041992), 
1194(477742): 5(0.024984), 
1195(310721): 5(0.018813), 
1196(302833): 5(0.018328), 
1197(403233): 5(0.037964), 
1198(55624): 5(0.011534), 
1199(517441): 5(0.023730), 
1200(519816): 5(0.011536), 
1201(389071): 
1202(425734): 
1203(257878): 
1204(461077): 
1205(403112): 0(0.010124), 
1206(85173): 0(0.023846), 
1207(318864): 0(0.048134), 
1208(320718): 0(0.048482), 
1209(262250): 0(0.027606), 
1210(85628): 0(0.024053), 
1211(57193): 5(0.083390), 
1212(387011): 5(0.025177), 
1213(326177): 5(0.025410), 
1214(363184): 5(0.044609), 
1215(149924): 9(0.036444), 
1216(433588): 7(0.026181), 9(0.036129), 
1217(495352): 9(0.091437), 
1218(172106): 9(0.082384), 
1219(159482): 9(0.044930), 
1220(111545): 6(0.030786), 
1221(21875): 5(0.018988), 
1222(539889): 6(0.024412), 
1223(99520): 1(0.024211), 6(0.012147), 
1224(339472): 6(0.025076), 
1225(258872): 6(0.031577), 
1226(192225): 4(0.011164), 7(0.023487), 
1227(168093): 7(0.018039), 10(0.048947), 
1228(349075): 7(0.016060), 
1229(473805): 4(0.045187), 
1230(364430): 7(0.105681), 
1231(448054): 5(0.089120), 
1232(96016): 4(0.028602), 9(0.017583), 
1233(381722): 1(0.036808), 
1234(537875): 1(0.018317), 
1235(177657): 1(0.055501), 
1236(370851): 1(0.049306), 
1237(48921): 1(0.055472), 
1238(167981): 1(0.030710), 
1239(392166): 1(0.049305), 
1240(107892): 4(0.040201), 
1241(145750): 4(0.022850), 
1242(255140): 4(0.022636), 
1243(201609): 0(0.026299), 4(0.049517), 
1244(327305): 4(0.040404), 
1245(235460): 0(0.012087), 4(0.011075), 
1246(217045): 7(0.078868), 
1247(426321): 7(0.118192), 
1248(387959): 7(0.017607), 
1249(32652): 7(0.034715), 
1250(53880): 7(0.017607), 
1251(502676): 7(0.061637), 
1252(402044): 7(0.052899), 
1253(140062): 4(0.011251), 
1254(531919): 7(0.026421), 
1255(486079): 7(0.043749), 
1256(8292): 1(0.024336), 
1257(300899): 1(0.230443), 
1258(125266): 1(0.055226), 
1259(367336): 0(0.020049), 1(0.034428), 
1260(360999): 0(0.013692), 1(0.016175), 
1261(126467): 8(0.012461), 
1262(165923): 8(0.043923), 
1263(300679): 8(0.037767), 
1264(466861): 6(0.019124), 
1265(22303): 6(0.082839), 
1266(510785): 6(0.070212), 
1267(213859): 6(0.095831), 
1268(217042): 8(0.012905), 
1269(397616): 8(0.242964), 
1270(296502): 8(0.233938), 
1271(537717): 4(0.027701), 
1272(466863): 8(0.025436), 
1273(272561): 8(0.050862), 
1274(522285): 8(0.063768), 
1275(512268): 8(0.037664), 
1276(210804): 8(0.025373), 
1277(469515): 4(0.011134), 
1278(159807): 4(0.034210), 
1279(324440): 4(0.039916), 
1280(75530): 5(0.063716), 
1281(92133): 5(0.063702), 
1282(366295): 5(0.057268), 
1283(535160): 5(0.038131), 
1284(209869): 5(0.018947), 
1285(348437): 5(0.025264), 
1286(326202): 5(0.050787), 
1287(67864): 5(0.018938), 
1288(116149): 5(0.050363), 
1289(318177): 5(0.018638), 
1290(460330): 5(0.025288), 
1291(214530): 1(0.012079), 
1292(413688): 1(0.066894), 
1293(236221): 1(0.048716), 
1294(528831): 8(0.101832), 
1295(265024): 5(0.043449), 
1296(423459): 
1297(261826): 8(0.010737), 
1298(303906): 4(0.011287), 
1299(45645): 4(0.030990), 6(0.054397), 
1300(423636): 8(0.076931), 
1301(65266): 
1302(229610): 0(0.027781), 
1303(59733): 6(0.069538), 
1304(343090): 3(0.022558), 6(0.012580), 
1305(405323): 
1306(132716): 6(0.012529), 
1307(47328): 6(0.044444), 
1308(460261): 6(0.056974), 
1309(221197): 6(0.031882), 
1310(188581): 2(0.014909), 
1311(101286): 6(0.038215), 
1312(16185): 3(0.023669), 6(0.012582), 
1313(453233): 2(0.015879), 
1314(11280): 6(0.044214), 
1315(390): 1(0.030850), 
1316(529131): 1(0.236768), 
1317(252589): 1(0.036952), 
1318(183443): 1(0.043130), 
1319(132571): 1(0.067881), 
1320(389397): 1(0.123533), 
1321(350770): 4(0.016161), 
1322(487240): 4(0.022066), 
1323(311132): 4(0.016492), 
1324(167825): 4(0.010585), 
1325(92880): 4(0.121830), 
1326(529501): 4(0.011563), 
1327(143738): 4(0.052126), 
1328(393525): 4(0.046280), 
1329(473653): 4(0.045934), 
1330(146440): 4(0.029024), 
1331(400804): 4(0.017001), 
1332(281246): 
1333(519690): 4(0.017402), 
1334(342262): 4(0.017319), 
1335(167183): 
1336(351104): 4(0.023118), 
1337(176485): 4(0.168813), 
1338(159589): 4(0.017319), 
1339(263190): 4(0.039891), 
1340(119530): 4(0.023115), 
1341(199631): 4(0.017402), 
1342(206405): 4(0.023117), 
1343(436766): 4(0.098820), 
1344(221533): 
1345(326699): 4(0.016872), 
1346(250565): 
1347(227857): 4(0.039565), 
1348(161516): 7(0.016972), 
1349(217100): 0(0.017474), 7(0.016441), 
1350(501571): 7(0.113943), 
1351(399): 1(0.012322), 5(0.012768), 
1352(98860): 1(0.338249), 
1353(239254): 1(0.092927), 
1354(531353): 5(0.160579), 
1355(232015): 4(0.083737), 5(0.228403), 
1356(383764): 0(0.066965), 
1357(197012): 0(0.030354), 
1358(208211): 0(0.054737), 
1359(161126): 0(0.030359), 
1360(505185): 0(0.202009), 
1361(402324): 0(0.042341), 
1362(333154): 0(0.030432), 
1363(171162): 0(0.030387), 
1364(541080): 0(0.030433), 
1365(131406): 0(0.048482), 
1366(459746): 6(0.010201), 
1367(5304): 
1368(157051): 6(0.018405), 
1369(258232): 4(0.017214), 
1370(262377): 4(0.050134), 7(0.011360), 
1371(511250): 4(0.039624), 
1372(522309): 4(0.185423), 
1373(289794): 2(0.015806), 
1374(460488): 3(0.046602), 
1375(449234): 2(0.135171), 
1376(354649): 10(0.017032), 
1377(410829): 10(0.092816), 
1378(276471): 10(0.233720), 
1379(289791): 2(0.026134), 3(0.060721), 
1380(520573): 2(0.018690), 3(0.012719), 
1381(357816): 3(0.561087), 
1382(388138): 3(0.031526), 
1383(481556): 2(0.030582), 
1384(217374): 3(0.047515), 
1385(284854): 2(0.347037), 
1386(47512): 2(0.023319), 
1387(310105): 3(0.017446), 8(0.011519), 
1388(95256): 3(0.470961), 
1389(435112): 3(0.247673), 
1390(524408): 3(0.023818), 6(0.012606), 
1391(32226): 0(0.029283), 
1392(520344): 0(0.027910), 
1393(455390): 0(0.017125), 
1394(258164): 0(0.047052), 
1395(282390): 0(0.046705), 
1396(62387): 
1397(32220): 1(0.024250), 
1398(261423): 1(0.036730), 
1399(456655): 1(0.061558), 
1400(104723): 1(0.024249), 
1401(155208): 1(0.024436), 
1402(165618): 5(0.024982), 
1403(157360): 5(0.024998), 
1404(447918): 5(0.037404), 9(0.017943), 
1405(161240): 5(0.025001), 
1406(162805): 5(0.024986), 
1407(32223): 3(0.047473), 
1408(527415): 3(0.208083), 
1409(76756): 3(0.062788), 
1410(242495): 3(0.023446), 
1411(416247): 3(0.015583), 
1412(377708): 3(0.023446), 
1413(28600): 3(0.111851), 
1414(93135): 6(0.024624), 
1415(78586): 6(0.033137), 
1416(368791): 6(0.089550), 
1417(215465): 
1418(471153): 6(0.042993), 10(0.027088), 
1419(536377): 9(0.054965), 
1420(252036): 9(0.175875), 
1421(94825): 9(0.166755), 
1422(536083): 9(0.120005), 
1423(112424): 9(0.045851), 
1424(344947): 9(0.083030), 
1425(419362): 9(0.045789), 
1426(93136): 6(0.012379), 
1427(334063): 7(0.051402), 
1428(54744): 6(0.096222), 
1429(22919): 6(0.024102), 
1430(104270): 5(0.024289), 
1431(282771): 5(0.018483), 
1432(225709): 5(0.012092), 7(0.025280), 
1433(335793): 5(0.011528), 
1434(133668): 5(0.018047), 
1435(389697): 9(0.082526), 
1436(346799): 9(0.045295), 
1437(2924): 9(0.017998), 
1438(414932): 9(0.036726), 
1439(79193): 9(0.054840), 
1440(270298): 9(0.036599), 
1441(367087): 9(0.137461), 
1442(527193): 9(0.082833), 
1443(513625): 9(0.027476), 
1444(389691): 
1445(393313): 10(0.092811), 
1446(389690): 
1447(452636): 2(0.013971), 
1448(109): 3(0.016018), 
1449(378941): 6(0.285062), 
1450(60460): 3(0.464214), 
1451(414695): 3(0.582409), 
1452(98107): 0(0.011980), 3(0.023882), 
1453(67846): 3(0.095724), 
1454(261685): 0(0.109098), 
1455(400457): 0(0.066425), 
1456(374294): 3(0.152184), 
1457(424156): 2(0.015686), 
1458(89759): 2(0.259690), 
1459(505390): 9(0.045848), 
1460(173674): 9(0.036560), 
1461(427215): 9(0.036554), 
1462(346976): 9(0.036559), 
1463(104178): 9(0.343343), 
1464(82390): 9(0.410979), 
1465(505391): 0(0.028219), 
1466(147079): 
1467(146417): 0(0.016826), 
1468(40954): 0(0.011842), 
1469(380368): 
1470(95224): 0(0.017565), 
1471(497946): 1(0.061831), 
1472(356602): 1(0.074305), 
1473(465990): 1(0.061819), 
1474(179080): 1(0.030805), 
1475(367569): 1(0.024324), 
1476(89820): 1(0.030584), 
1477(260623): 1(0.036626), 
1478(55000): 1(0.037031), 
1479(474849): 1(0.061846), 
1480(353438): 1(0.024324), 
1481(474596): 1(0.036626), 
1482(167618): 
1483(189856): 6(0.088952), 
1484(289240): 0(0.010159), 
1485(97343): 
1486(190983): 0(0.632214), 
1487(436934): 4(0.016899), 
1488(219202): 4(0.028340), 
1489(41302): 4(0.034122), 
1490(294824): 4(0.034122), 
1491(544799): 5(0.019148), 
1492(173851): 5(0.076715), 
1493(98891): 5(0.128083), 
1494(276824): 5(0.205970), 
1495(533477): 4(0.017205), 
1496(373271): 4(0.039708), 
1497(273024): 4(0.057461), 
1498(126920): 4(0.116393), 
1499(436938): 3(0.031867), 
1500(389062): 3(0.216338), 
1501(417656): 3(0.152129), 
1502(521859): 3(0.184544), 
1503(327506): 3(0.047837), 
1504(52102): 1(0.030854), 
1505(488622): 1(0.136717), 
1506(246640): 1(0.161014), 
1507(524683): 1(0.046694), 4(0.019069), 
1508(26892): 1(0.061838), 
1509(282270): 1(0.043200), 
1510(250382): 1(0.012198), 
1511(140013): 1(0.104573), 
1512(250381): 0(0.023545), 
1513(222074): 0(0.941936), 2(0.013863), 
1514(514376): 
1515(309948): 0(0.084371), 
1516(105634): 4(0.046343), 
1517(132330): 4(0.023141), 
1518(481608): 4(0.023138), 
1519(263025): 4(0.057991), 
1520(73887): 4(0.052192), 
1521(380184): 4(0.029010), 
1522(125084): 4(0.051546), 
1523(148996): 4(0.023139), 
1524(476677): 4(0.543638), 
1525(293616): 1(0.012436), 
1526(534840): 
1527(425444): 7(0.018813), 8(0.029941), 
1528(146332): 0(0.024036), 
1529(23538): 0(0.029423), 
1530(248749): 0(0.035848), 
1531(143998): 
1532(260881): 0(0.028740), 
1533(110258): 0(0.017738), 
1534(76561): 
1535(411053): 0(0.011482), 
1536(464401): 0(0.017738), 
1537(512046): 0(0.016605), 
1538(377784): 6(0.025509), 
1539(94981): 6(0.057392), 
1540(84355): 6(0.051195), 
1541(425661): 6(0.044825), 
1542(183480): 6(0.154297), 
1543(534849): 1(0.018026), 
1544(226314): 1(0.024125), 
1545(326473): 1(0.024182), 
1546(465954): 1(0.086103), 
1547(60010): 8(0.032046), 
1548(358723): 8(0.038668), 
1549(509255): 8(0.038655), 
1550(231018): 8(0.116675), 
1551(32427): 8(0.032258), 
1552(490892): 4(0.086477), 
1553(72975): 8(0.136299), 
1554(357205): 
1555(103676): 8(0.207030), 
1556(345523): 5(0.019058), 
1557(185300): 5(0.070282), 
1558(312380): 5(0.095963), 
1559(421925): 7(0.034445), 
1560(270602): 5(0.089485), 
1561(146313): 
1562(85730): 7(0.122032), 
1563(301210): 6(0.018493), 
1564(298575): 6(0.024673), 
1565(156761): 6(0.018489), 
1566(255642): 6(0.030260), 
1567(146311): 2(0.038493), 
1568(285597): 2(0.018813), 3(0.012225), 
1569(95732): 2(0.052699), 
1570(433908): 2(0.023116), 
1571(391168): 2(0.015250), 6(0.011814), 
1572(2032): 2(0.053985), 
1573(113147): 6(0.031044), 
1574(30465): 6(0.012340), 
1575(215790): 2(0.014060), 6(0.025358), 
1576(293710): 6(0.018612), 
1577(534952): 5(0.018819), 6(0.011796), 
1578(330901): 0(0.048375), 
1579(235952): 0(0.018203), 
1580(361884): 0(0.170899), 
1581(363615): 0(0.042588), 
1582(159626): 0(0.085103), 
1583(284343): 0(0.140442), 
1584(423044): 
1585(37988): 0(0.219591), 
1586(340738): 3(0.039265), 
1587(367382): 3(0.015271), 
1588(106809): 3(0.015273), 
1589(34887): 3(0.079064), 
1590(6264): 3(0.022907), 
1591(458475): 0(0.011827), 
1592(72034): 0(0.165111), 
1593(543520): 0(0.029894), 
1594(458472): 3(0.014492), 
1595(205639): 
1596(424940): 3(0.183341), 
1597(210096): 1(0.018439), 
1598(510202): 1(0.042865), 
1599(538101): 1(0.111555), 
1600(248640): 1(0.255583), 
1601(458479): 5(0.063629), 
1602(405327): 5(0.018900), 
1603(159012): 5(0.012540), 
1604(448443): 5(0.025353), 
1605(398688): 5(0.044352), 
1606(117876): 5(0.044533), 
1607(42068): 5(0.018931), 
1608(461795): 5(0.025372), 
1609(361834): 5(0.050928), 
1610(213655): 5(0.025308), 
1611(423050): 5(0.063642), 
1612(371789): 
1613(53966): 6(0.031270), 
1614(517231): 7(0.096793), 
1615(401416): 7(0.158602), 
1616(224361): 7(0.061520), 
1617(69008): 7(0.017432), 
1618(506370): 7(0.026301), 
1619(404814): 7(0.016278), 
1620(54305): 7(0.158534), 
1621(175840): 7(0.026268), 
1622(41547): 7(0.034931), 
1623(141696): 
1624(522136): 7(0.043778), 
1625(122392): 7(0.079260), 
1626(349652): 
1627(285834): 2(0.141409), 
1628(371783): 
1629(412590): 2(0.140620), 
1630(349658): 5(0.010737), 
1631(95058): 5(0.070490), 
1632(460850): 
1633(422410): 8(0.025764), 
1634(444150): 8(0.063931), 
1635(149244): 8(0.057995), 
1636(7528): 8(0.155824), 
1637(498056): 8(0.181832), 
1638(194319): 4(0.052017), 
1639(263612): 4(0.063438), 
1640(316171): 4(0.022973), 
1641(483399): 4(0.016861), 
1642(368220): 4(0.027288), 
1643(260102): 4(0.034568), 
1644(291097): 4(0.027693), 
1645(195976): 0(0.017347), 4(0.022493), 
1646(367083): 4(0.023094), 
1647(512544): 4(0.253858), 6(0.018076), 9(0.012801), 
1648(402846): 5(0.024124), 
1649(177869): 
1650(162475): 5(0.024860), 
1651(85607): 5(0.012097), 
1652(359013): 5(0.050415), 
1653(402847): 9(0.018153), 10(0.016800), 
