0(529537): 4(0.024220), 
955(527034): 3(0.031091), 
956(224713): 3(0.085600), 
957(393261): 1(0.020296), 
958(166579): 3(0.101044), 
959(521030): 3(0.031089), 
960(191620): 3(0.038897), 
961(464603): 3(0.023523), 
962(543486): 3(0.126395), 
963(308228): 3(0.134123), 
964(484089): 3(0.239078), 
965(157076): 
966(56496): 0(0.037998), 
967(391136): 2(0.017195), 
968(99191): 3(0.062064), 
969(444603): 3(0.031274), 
970(515388): 3(0.031272), 
971(210067): 3(0.054212), 
972(163177): 3(0.030672), 
973(425599): 3(0.150407), 
974(320458): 3(0.022651), 
975(468982): 
976(342846): 4(0.024522), 
977(221795): 4(0.040880), 
978(418584): 4(0.024520), 
979(442941): 
980(280693): 7(0.061377), 
981(232268): 0(0.030208), 
982(388726): 0(0.060638), 
983(120308): 0(0.152826), 
984(330539): 0(0.111473), 
985(41289): 6(0.034347), 
986(161032): 6(0.026551), 
987(401760): 0(0.020190), 6(0.052195), 
988(409616): 
989(275928): 6(0.026057), 
990(90318): 6(0.140040), 
991(337853): 6(0.027228), 
992(168711): 6(0.082797), 
993(205686): 6(0.036607), 
994(405056): 6(0.233221), 
995(244593): 6(0.129984), 
996(187353): 6(0.018324), 
997(539944): 6(0.119886), 
998(58785): 6(0.046097), 
999(407469): 6(0.092463), 
1000(485523): 6(0.130017), 
1001(279828): 6(0.120516), 
1002(107423): 6(0.138827), 
1003(359121): 6(0.046143), 
1004(167489): 6(0.027109), 
1005(102438): 6(0.074064), 
1006(209143): 3(0.086332), 
1007(280834): 3(0.046550), 
1008(279184): 3(0.046609), 
1009(449899): 3(0.039098), 
1010(303342): 3(0.038985), 
1011(231320): 3(0.150497), 
1012(169506): 3(0.038902), 
1013(281690): 
1014(355152): 3(0.031070), 
1015(120528): 3(0.150276), 
1016(474264): 3(0.038979), 
1017(340698): 3(0.094365), 
1018(380672): 6(0.017929), 
1019(311298): 0(0.383042), 
1020(149967): 6(0.251848), 
1021(395757): 6(0.044872), 
1022(488786): 1(0.040547), 
1023(290737): 1(0.143115), 
1024(101071): 1(0.111734), 
1025(167914): 1(0.080767), 
1026(319846): 1(0.081521), 
1027(270281): 4(0.022379), 
1028(187864): 
1029(539351): 4(0.017700), 6(0.032060), 
1030(306656): 4(0.162996), 
1031(227475): 1(0.039510), 
1032(526005): 1(0.195382), 
1033(223774): 1(0.236738), 
1034(528059): 1(0.091599), 
1035(424902): 2(0.033544), 
1036(232263): 
1037(451869): 4(0.022309), 
1038(14624): 0(0.029988), 
1039(82201): 0(0.060624), 
1040(467552): 0(0.060930), 
1041(539040): 0(0.091416), 
1042(441941): 
1043(64880): 0(0.384031), 
1044(176684): 3(0.030977), 
1045(518957): 1(0.054162), 3(0.179689), 
1046(334286): 3(0.134510), 
1047(124531): 3(0.030519), 
1048(261826): 3(0.054997), 
1049(479252): 
1050(261887): 
1051(71827): 4(0.033545), 
1052(491864): 4(0.260039), 
1053(400467): 4(0.042210), 
1054(149348): 4(0.085342), 
1055(280115): 4(0.025175), 
1056(312396): 3(0.038561), 
1057(522845): 3(0.110424), 
1058(55322): 3(0.038939), 
1059(361513): 3(0.038700), 
1060(195050): 3(0.038632), 
1061(481923): 3(0.038704), 
1062(278062): 2(0.067502), 
1063(475046): 2(0.121411), 
1064(67014): 4(0.033597), 
1065(5741): 2(0.138459), 
1066(429003): 2(0.034161), 
1067(352525): 2(0.076696), 
1068(184056): 2(0.033754), 
1069(31188): 3(0.022658), 
1070(226712): 2(0.024697), 
1071(447260): 2(0.039749), 
1072(168261): 4(0.022417), 
1073(310204): 4(0.029235), 
1074(185003): 1(0.151986), 
1075(377194): 4(0.024571), 
1076(164960): 4(0.023349), 
1077(294031): 4(0.034100), 
1078(128007): 4(0.085784), 
1079(367071): 4(0.155690), 
1080(339743): 4(0.102965), 
1081(363954): 4(0.111276), 
1082(236928): 4(0.042291), 
1083(529579): 4(0.049981), 
1084(480035): 4(0.050904), 
1085(213710): 4(0.050710), 
1086(9610): 4(0.042294), 
1087(68285): 4(0.040284), 
1088(464934): 4(0.033604), 
1089(62362): 4(0.033607), 
1090(174995): 4(0.033606), 
1091(171109): 2(0.037139), 4(0.081629), 
1092(196152): 4(0.031566), 
1093(420695): 
1094(259239): 3(0.039126), 
1095(388082): 3(0.062795), 
1096(81116): 3(0.094078), 
1097(161243): 3(0.039216), 
1098(515303): 3(0.039032), 
1099(350304): 3(0.031302), 
1100(305000): 0(0.049863), 
1101(538309): 0(0.029875), 
1102(282065): 0(0.050066), 
1103(92230): 0(0.019498), 
1104(350523): 0(0.100818), 6(0.027195), 
1105(60512): 0(0.058552), 
1106(526973): 4(0.032812), 
1107(448207): 4(0.024659), 
1108(157298): 4(0.050224), 
1109(26888): 4(0.102955), 
1110(283161): 
1111(353675): 
1112(359001): 
1113(8878): 
1114(8662): 
1115(392366): 
1116(487698): 3(0.054608), 
1117(8102): 3(0.030793), 
1118(113290): 3(0.206396), 
1119(243700): 3(0.062604), 
1120(451646): 3(0.031259), 
1121(387225): 3(0.018586), 
1122(310076): 3(0.133697), 
1123(157713): 3(0.125778), 
1124(536946): 1(0.071518), 
1125(218132): 1(0.040529), 
1126(45314): 1(0.134182), 
1127(541251): 1(0.050899), 
1128(524090): 1(0.081895), 
1129(267643): 1(0.050855), 
1130(187379): 1(0.061202), 
1131(476418): 
1132(32135): 6(0.042506), 
1133(190154): 4(0.016178), 
1134(492667): 4(0.024532), 
1135(474318): 6(0.026332), 
1136(23521): 6(0.026215), 
1137(211155): 6(0.044320), 
1138(175018): 6(0.035657), 
1139(303685): 2(0.023211), 
1140(539067): 
1141(161504): 3(0.038549), 
1142(331444): 3(0.038646), 
1143(170482): 
1144(531105): 3(0.030890), 
1145(530728): 4(0.018307), 
1146(458716): 4(0.303431), 
1147(321897): 4(0.041930), 
1148(129802): 3(0.100324), 4(0.018808), 
1149(175268): 1(0.071211), 
1150(403331): 1(0.030325), 
1151(439935): 1(0.060558), 
1152(260223): 1(0.101700), 
1153(95448): 1(0.060819), 
1154(92895): 1(0.235246), 
1155(302076): 1(0.061259), 
1156(497117): 1(0.081744), 
1157(234893): 
1158(34323): 2(0.016787), 
1159(474315): 
1160(499186): 7(0.021442), 
1161(246227): 4(0.050654), 
1162(497053): 4(0.050662), 
1163(423121): 4(0.024947), 
1164(533605): 4(0.059595), 
1165(435924): 4(0.042265), 
1166(210941): 4(0.050897), 
1167(35799): 4(0.067434), 
1168(371336): 6(0.036511), 
1169(481382): 6(0.045678), 
1170(313842): 6(0.110679), 
1171(187106): 6(0.092147), 
1172(239071): 6(0.073371), 
1173(516271): 3(0.199756), 
1174(201971): 3(0.031488), 
1175(59163): 3(0.039421), 
1176(142778): 3(0.023590), 
1177(431979): 3(0.047160), 
1178(512266): 3(0.215180), 
1179(23188): 3(0.039557), 
1180(42878): 3(0.110786), 
1181(233951): 3(0.039672), 
1182(239140): 3(0.078849), 
1183(115918): 3(0.047299), 
1184(384857): 3(0.515932), 
1185(233057): 3(0.047067), 
1186(440588): 3(0.102603), 
1187(291100): 3(0.046797), 
1188(423441): 3(0.023750), 
1189(296760): 3(0.071079), 
1190(210140): 3(0.386065), 
1191(93846): 3(0.078995), 
1192(487427): 3(0.158658), 
1193(442241): 3(0.020907), 
1194(6462): 3(0.031511), 
1195(212271): 3(0.118836), 
1196(155081): 3(0.150673), 
1197(240441): 3(0.039628), 
1198(237468): 3(0.023427), 
1199(337900): 
1200(101860): 8(0.021899), 
1201(146473): 
1202(388928): 
1203(36587): 
1204(417489): 
1205(339348): 
1206(438209): 
1207(234407): 
1208(318400): 
1209(233798): 
1210(278056): 
1211(68516): 
1212(19942): 
1213(397140): 
1214(415136): 
1215(396308): 
1216(484970): 
1217(251962): 
1218(312905): 
1219(156241): 
1220(534619): 3(0.054823), 
1221(110427): 3(0.062477), 
1222(428704): 3(0.038792), 
1223(189994): 3(0.126390), 
1224(391961): 2(0.017497), 3(0.068438), 
1225(309912): 3(0.054879), 
1226(464690): 3(0.046672), 
1227(315205): 3(0.134432), 
1228(533757): 4(0.015994), 
1229(156855): 4(0.032558), 
1230(202719): 4(0.057779), 
1231(237525): 3(0.022300), 
1232(396343): 3(0.037015), 
1233(364356): 3(0.030319), 
1234(387345): 3(0.038031), 
1235(379104): 0(0.029380), 
1236(147599): 0(0.039239), 
1237(534120): 0(0.029374), 
1238(509962): 0(0.057045), 
1239(470406): 1(0.029490), 
1240(387874): 1(0.019454), 
1241(6496): 1(0.090447), 
1242(285155): 0(0.040473), 
1243(310240): 0(0.143773), 
1244(21578): 0(0.081554), 
1245(396503): 0(0.081062), 
1246(50487): 0(0.071079), 
1247(395729): 7(0.036902), 
1248(151488): 7(0.343136), 
1249(238973): 7(0.049030), 
1250(247381): 7(0.174379), 
1251(522153): 4(0.059129), 
1252(18477): 4(0.025207), 
1253(120243): 4(0.025203), 
1254(136378): 4(0.025431), 
1255(16343): 4(0.153722), 
1256(375240): 4(0.033491), 
1257(71753): 
1258(30986): 2(0.041729), 
1259(71752): 6(0.026667), 
1260(496179): 6(0.195483), 
1261(16824): 6(0.092156), 
1262(71754): 
1263(270621): 1(0.035745), 3(0.016959), 
1264(78664): 4(0.042264), 
1265(435475): 4(0.059534), 
1266(244713): 4(0.050968), 
1267(127792): 4(0.076734), 
1268(133705): 4(0.258576), 
1269(209801): 4(0.025330), 
1270(78665): 
1271(16739): 3(0.059549), 
1272(91061): 
1273(138683): 
1274(398711): 8(0.101739), 
1275(189104): 8(0.050640), 
1276(35048): 8(0.076043), 
1277(456775): 8(0.063155), 
1278(469757): 8(0.037052), 
1279(167331): 
1280(403984): 8(0.075950), 
1281(175460): 8(0.140072), 
1282(238785): 8(0.050620), 
1283(62089): 
1284(14944): 2(0.020554), 
1285(324884): 1(0.018678), 
1286(392071): 1(0.058753), 
1287(492510): 1(0.018678), 
1288(272755): 7(0.023304), 
1289(539808): 7(0.036087), 
1290(288325): 7(0.023503), 
1291(300812): 3(0.052680), 
1292(320087): 3(0.022396), 
1293(218859): 3(0.022397), 
1294(76461): 
1295(136414): 1(0.142447), 
1296(485618): 3(0.036600), 
1297(287464): 3(0.022405), 
1298(167137): 
1299(354917): 3(0.060524), 
1300(147098): 2(0.034474), 
1301(419379): 2(0.104079), 
1302(55195): 2(0.077743), 
1303(392535): 2(0.120875), 
1304(26572): 2(0.164728), 
1305(49246): 8(0.038000), 
1306(108025): 8(0.139897), 
1307(186875): 8(0.191615), 
1308(442124): 8(0.166337), 
1309(122380): 4(0.041567), 
1310(327841): 4(0.021790), 
1311(256282): 4(0.058798), 
1312(279533): 4(0.067196), 
1313(431840): 
1314(90245): 4(0.075777), 
1315(246030): 0(0.050850), 
1316(196136): 0(0.081101), 
1317(379891): 0(0.091397), 
1318(332144): 0(0.080518), 
1319(479474): 0(0.205324), 
1320(434879): 0(0.153095), 
1321(40856): 1(0.029754), 
1322(422659): 1(0.091377), 
1323(205089): 1(0.029757), 
1324(135411): 1(0.070634), 
1325(462874): 4(0.050457), 
1326(514045): 4(0.033304), 
1327(334707): 2(0.016497), 4(0.033304), 
1328(334793): 4(0.041878), 
1329(478574): 4(0.041879), 
1330(453438): 4(0.033524), 
1331(55228): 4(0.050449), 
1332(129452): 6(0.026952), 
1333(267774): 6(0.054778), 
1334(293189): 6(0.044673), 
1335(465482): 2(0.069925), 6(0.072200), 
1336(390261): 2(0.043701), 
1337(289797): 2(0.532565), 
1338(137347): 2(0.398373), 
1339(338951): 2(0.060260), 
1340(183225): 1(0.017040), 
1341(110502): 1(0.089806), 
1342(385151): 
1343(87102): 3(0.046763), 
1344(323527): 3(0.062669), 
1345(50757): 3(0.038975), 
1346(322832): 3(0.054711), 
1347(408463): 3(0.046141), 
1348(485215): 3(0.094343), 
1349(241012): 3(0.062777), 
1350(87104): 2(0.138580), 
1351(295235): 2(0.297023), 
1352(327883): 2(0.026006), 
1353(346178): 2(0.032036), 
1354(302347): 2(0.026007), 
1355(77295): 
1356(301574): 2(0.016746), 
1357(513466): 2(0.025032), 
1358(39391): 2(0.016744), 
1359(51563): 2(0.025495), 
1360(271366): 2(0.025584), 
1361(41942): 2(0.017065), 4(0.016216), 
1362(530840): 2(0.043191), 
1363(229155): 3(0.053861), 
1364(285081): 0(0.052784), 3(0.214568), 
1365(54660): 1(0.019655), 3(0.037532), 
1366(92779): 3(0.054056), 
1367(97820): 0(0.019917), 
1368(399595): 3(0.031076), 
1369(143429): 1(0.029769), 
1370(20255): 7(0.100289), 
1371(142918): 7(0.024786), 
1372(350812): 7(0.125688), 
1373(105779): 7(0.062493), 
1374(422057): 7(0.062460), 
1375(193669): 7(0.100427), 
1376(297935): 7(0.062640), 
1377(361470): 7(0.150371), 
1378(398269): 7(0.062464), 
1379(137640): 
1380(478556): 7(0.021441), 
1381(133526): 1(0.029894), 
1382(59848): 1(0.089662), 
1383(430351): 1(0.079813), 
1384(229316): 1(0.037067), 
1385(137866): 4(0.016757), 
1386(46487): 4(0.067701), 
1387(40747): 
1388(333155): 2(0.050951), 
1389(15493): 
1390(137862): 4(0.077279), 
1391(473616): 4(0.077161), 
1392(103305): 4(0.034127), 
1393(489411): 4(0.146594), 
1394(353363): 4(0.155093), 
1395(458724): 4(0.234123), 
1396(323083): 4(0.259711), 
1397(215096): 4(0.042613), 
1398(521675): 4(0.033936), 
1399(532956): 4(0.059202), 
1400(495725): 2(0.041159), 
1401(152255): 2(0.033870), 
1402(171921): 
1403(482562): 2(0.024516), 
1404(159705): 2(0.423159), 
1405(255678): 2(0.022584), 
1406(83613): 2(0.050989), 
1407(192204): 2(0.042731), 
1408(128005): 2(0.042461), 
1409(478028): 2(0.023352), 
1410(11491): 2(0.051307), 
1411(174449): 2(0.086049), 
1412(15772): 2(0.025073), 
1413(495093): 4(0.034112), 
1414(309901): 4(0.197796), 
1415(362334): 4(0.135106), 
1416(481563): 4(0.050489), 6(0.139287), 
1417(67106): 7(0.036081), 
1418(368311): 7(0.061098), 
1419(9545): 7(0.048521), 
1420(448337): 7(0.049169), 
1421(460850): 
1422(11328): 3(0.077807), 
1423(361081): 3(0.021646), 
1424(487036): 
1425(286732): 
1426(182260): 3(0.062169), 
1427(511574): 8(0.061858), 
1428(533443): 8(0.049539), 
1429(287082): 8(0.024542), 
1430(244197): 
1431(539120): 8(0.049832), 
1432(268812): 8(0.049830), 
1433(433666): 2(0.033257), 
1434(96988): 2(0.041712), 
1435(526171): 2(0.033256), 
1436(322918): 2(0.024578), 
1437(245484): 2(0.033254), 
1438(242148): 2(0.033616), 
1439(396941): 2(0.042231), 
1440(417595): 2(0.033615), 
1441(23538): 2(0.033613), 
1442(18712): 2(0.066487), 
1443(188501): 1(0.028346), 
1444(210675): 1(0.049028), 
1445(99099): 1(0.017866), 
1446(331105): 1(0.016135), 
1447(157367): 
1448(474090): 1(0.060012), 
1449(47210): 0(0.040260), 
1450(284206): 0(0.070750), 
1451(47937): 0(0.101779), 
1452(533164): 0(0.090243), 
1453(518386): 0(0.028315), 
1454(362968): 8(0.152491), 
1455(446761): 8(0.075801), 
1456(389287): 8(0.050480), 
1457(146541): 8(0.063078), 
1458(457240): 8(0.024874), 
1459(502717): 8(0.037647), 
1460(159597): 8(0.075313), 
1461(303230): 4(0.050963), 
1462(462062): 4(0.033792), 
1463(292432): 4(0.041978), 
1464(493196): 4(0.042467), 
1465(184787): 4(0.102508), 
1466(84465): 4(0.111042), 
1467(313179): 4(0.102569), 
1468(429354): 3(0.022475), 
1469(193194): 3(0.069797), 
1470(360583): 3(0.053231), 
1471(87995): 3(0.022482), 
1472(384771): 1(0.019164), 
1473(201): 1(0.039931), 
1474(149004): 1(0.039293), 
1475(372075): 3(0.054678), 
1476(118459): 3(0.039228), 
1477(224204): 3(0.094313), 
1478(516945): 3(0.038937), 
1479(450976): 3(0.039112), 
1480(40050): 3(0.077838), 
1481(216815): 3(0.031280), 
1482(379283): 3(0.165835), 
1483(380852): 1(0.029587), 
1484(20201): 1(0.081352), 
1485(104526): 1(0.153804), 
1486(421633): 1(0.019472), 
1487(456159): 1(0.037780), 
1488(21822): 
1489(200778): 1(0.038984), 
1490(397828): 
1491(3540): 3(0.045883), 
1492(494802): 3(0.046552), 
1493(114993): 3(0.086558), 
1494(115941): 3(0.039382), 
1495(88100): 6(0.027172), 
1496(380543): 3(0.039382), 
1497(275714): 3(0.118285), 
1498(524893): 3(0.047072), 
1499(358548): 3(0.093820), 
1500(414213): 3(0.031292), 
1501(320538): 4(0.041820), 
1502(303418): 4(0.033239), 
1503(322071): 4(0.049363), 
1504(372641): 4(0.041820), 
1505(447214): 4(0.033241), 
1506(522696): 4(0.041421), 
1507(76083): 
1508(197565): 2(0.020751), 
1509(230119): 2(0.094954), 
1510(21956): 2(0.051380), 
1511(312928): 2(0.174941), 
1512(478790): 2(0.034307), 
1513(257535): 2(0.104095), 
1514(37576): 2(0.156779), 
1515(257323): 2(0.025671), 
1516(496580): 2(0.043296), 
1517(424715): 3(0.046289), 
1518(249121): 2(0.034251), 
1519(336758): 2(0.042579), 
1520(417451): 2(0.051783), 
1521(541947): 2(0.112779), 
1522(97938): 
1523(434896): 3(0.028871), 
1524(296610): 
1525(175569): 6(0.034707), 
1526(313321): 0(0.029430), 
1527(9418): 0(0.049716), 
1528(462141): 0(0.049581), 1(0.019590), 
1529(285497): 0(0.028869), 
1530(407456): 0(0.018020), 
1531(81501): 6(0.061955), 
1532(61426): 0(0.026688), 
1533(266024): 0(0.018013), 
1534(129987): 1(0.060567), 
1535(68599): 1(0.028130), 
1536(135082): 1(0.050658), 
1537(511910): 1(0.050753), 
1538(453608): 1(0.173974), 
1539(422055): 1(0.038050), 2(0.193486), 
1540(213995): 1(0.060242), 
1541(453330): 1(0.050843), 
1542(61930): 1(0.040605), 
1543(11848): 1(0.030272), 
1544(516679): 1(0.049881), 
1545(402311): 1(0.061080), 
1546(410773): 1(0.080703), 
1547(329827): 1(0.030294), 
1548(387957): 1(0.030295), 
1549(296217): 1(0.081526), 
1550(196410): 4(0.025464), 
1551(163821): 4(0.129146), 
1552(361985): 4(0.068191), 
1553(290735): 4(0.042529), 
1554(17093): 4(0.225052), 
1555(317126): 4(0.033917), 
1556(78907): 4(0.120312), 
1557(460553): 4(0.103273), 
1558(168322): 4(0.059599), 
1559(517752): 
1560(393677): 1(0.028995), 
1561(517755): 0(0.019782), 
1562(433044): 0(0.069686), 
1563(206314): 0(0.080273), 
1564(519514): 1(0.029847), 
1565(60793): 1(0.121901), 
1566(472536): 1(0.029789), 
1567(199871): 1(0.080936), 
1568(480468): 7(0.023296), 
1569(514835): 7(0.036119), 
1570(25022): 7(0.023294), 
1571(233603): 
1572(123783): 2(0.049988), 
1573(29101): 2(0.042845), 
1574(3444): 2(0.060095), 
1575(37368): 2(0.085350), 
1576(356216): 2(0.042847), 
1577(450155): 2(0.060230), 
1578(216727): 2(0.094657), 
1579(186588): 
1580(524296): 1(0.329193), 
1581(387215): 6(0.033871), 
1582(7182): 0(0.018604), 
1583(351225): 0(0.028239), 
1584(34218): 0(0.028484), 
1585(461862): 4(0.016141), 
1586(204291): 4(0.032516), 
1587(386130): 4(0.082838), 
1588(385173): 1(0.020507), 
1589(401012): 
1590(348211): 
1591(521659): 
1592(248870): 
1593(246724): 
1594(254067): 
1595(543999): 
1596(196389): 
1597(395100): 
1598(511751): 2(0.041755), 
1599(521715): 2(0.016430), 
1600(359709): 2(0.103638), 6(0.054524), 
1601(17749): 2(0.018913), 
1602(526088): 2(0.022805), 
1603(296084): 8(0.049699), 
1604(440680): 8(0.140561), 
1605(519019): 8(0.230781), 
1606(325062): 7(0.024747), 
1607(439579): 8(0.075898), 
1608(480983): 2(0.023997), 
1609(296734): 2(0.288189), 
1610(515131): 2(0.018993), 6(0.032944), 
1611(465637): 4(0.018198), 
1612(366439): 
1613(82810): 
1614(399707): 
1615(106547): 
1616(274550): 
1617(534877): 
1618(179682): 
1619(382180): 1(0.019445), 
1620(220493): 1(0.038794), 
1621(481042): 1(0.068915), 
1622(415855): 0(0.029495), 3(0.035495), 
1623(398237): 3(0.018764), 
1624(139661): 3(0.046471), 
1625(512980): 0(0.018128), 1(0.019605), 
1626(312025): 
1627(109554): 
1628(301904): 
1629(403135): 0(0.018129), 
1630(308489): 
1631(508553): 1(0.047777), 
1632(402607): 6(0.045847), 
1633(307510): 6(0.082921), 
1634(131636): 6(0.109992), 
1635(217872): 6(0.036511), 
1636(409993): 6(0.082457), 
1637(468867): 6(0.082086), 
1638(283657): 
1639(486925): 7(0.162655), 
1640(487102): 0(0.100578), 
1641(19246): 0(0.030183), 
1642(375227): 
1643(423537): 6(0.026361), 
1644(499506): 1(0.024937), 
1645(22710): 0(0.018892), 
1646(526479): 0(0.111587), 
1647(365111): 0(0.030170), 
1648(7868): 0(0.142072), 
1649(326016): 1(0.030199), 
1650(14048): 1(0.102230), 
1651(308540): 1(0.050423), 
1652(65885): 1(0.047870), 
1653(384323): 1(0.018606), 
1654(488608): 1(0.018605), 
1655(38384): 1(0.081429), 
1656(92262): 
1657(43136): 8(0.020231), 
1658(92263): 3(0.028778), 
1659(269370): 
1660(490677): 3(0.038244), 
1661(83821): 3(0.021964), 4(0.024550), 
1662(92260): 7(0.037039), 
1663(316905): 7(0.137394), 
1664(540842): 7(0.037029), 
1665(361359): 7(0.099331), 
1666(438260): 3(0.028768), 
1667(392790): 3(0.037337), 
1668(263438): 3(0.077301), 
1669(14934): 3(0.022883), 
1670(67700): 
1671(7450): 4(0.076429), 
1672(385344): 4(0.059844), 
1673(514429): 4(0.059920), 
1674(278076): 4(0.042352), 
1675(263754): 4(0.059731), 
1676(76136): 4(0.033999), 
1677(147592): 2(0.017204), 3(0.020528), 
1678(367926): 4(0.110725), 
1679(381033): 1(0.019654), 4(0.051331), 
1680(200045): 6(0.024480), 
1681(370262): 6(0.026618), 
1682(175729): 6(0.035271), 
1683(527479): 
1684(527910): 7(0.050247), 
1685(56987): 7(0.304185), 
1686(263736): 7(0.138815), 
1687(441844): 7(0.112916), 
1688(334345): 6(0.036685), 
1689(18518): 6(0.101699), 
1690(416143): 6(0.073729), 
1691(38238): 6(0.081651), 
1692(442613): 6(0.139167), 
1693(119044): 1(0.019686), 4(0.059195), 
1694(371635): 4(0.059124), 
1695(347525): 4(0.067723), 
1696(235038): 4(0.033596), 
1697(277334): 1(0.040141), 
1698(88053): 4(0.041788), 
1699(543143): 4(0.050853), 
1700(132831): 4(0.033692), 
1701(255155): 1(0.150182), 3(0.040461), 
1702(298838): 7(0.075076), 
1703(18479): 7(0.075074), 
1704(52787): 7(0.075079), 
1705(387411): 7(0.087199), 
1706(389114): 7(0.075079), 
1707(102292): 7(0.087505), 
1708(126974): 7(0.075077), 
1709(329615): 
1710(241598): 4(0.092542), 
1711(123030): 6(0.027784), 
1712(260798): 6(0.280344), 
1713(467284): 6(0.423023), 
1714(361832): 
